county,candidate,votes,party,office
Crawford,John  Edwards,229,Democratic,President
Defiance,John  Edwards,164,Democratic,President
Fulton,John  Edwards,94,Democratic,President
Henry,John  Edwards,75,Democratic,President
Huron,John  Edwards,170,Democratic,President
Lucas,John  Edwards,42,Democratic,President
Mercer,John  Edwards,57,Democratic,President
Paulding,John  Edwards,124,Democratic,President
Putnam,John  Edwards,276,Democratic,President
Sandusky,John  Edwards,237,Democratic,President
Seneca,John  Edwards,261,Democratic,President
Van Wert,John  Edwards,126,Democratic,President
Williams,John  Edwards,88,Democratic,President
Wood,John  Edwards,292,Democratic,President
Wyandot,John  Edwards,37,Democratic,President
Ashland,Barack  Obama,602,Democratic,President
Crawford,Barack  Obama,2375,Democratic,President
Defiance,Barack  Obama,2456,Democratic,President
Fulton,Barack  Obama,2536,Democratic,President
Henry,Barack  Obama,1805,Democratic,President
Huron,Barack  Obama,3030,Democratic,President
Lucas,Barack  Obama,1658,Democratic,President
Mercer,Barack  Obama,542,Democratic,President
Paulding,Barack  Obama,843,Democratic,President
Putnam,Barack  Obama,2066,Democratic,President
Sandusky,Barack  Obama,4823,Democratic,President
Seneca,Barack  Obama,3773,Democratic,President
Van Wert,Barack  Obama,1258,Democratic,President
Williams,Barack  Obama,2184,Democratic,President
Wood,Barack  Obama,9349,Democratic,President
Wyandot,Barack  Obama,560,Democratic,President
Athens,Hillary  Clinton,4873,Democratic,President
Belmont,Hillary  Clinton,11185,Democratic,President
Columbiana,Hillary  Clinton,14741,Democratic,President
Gallia,Hillary  Clinton,3681,Democratic,President
Jefferson,Hillary  Clinton,14006,Democratic,President
Lawrence,Hillary  Clinton,8542,Democratic,President
Mahoning,Hillary  Clinton,23076,Democratic,President
Meigs,Hillary  Clinton,2834,Democratic,President
Monroe,Hillary  Clinton,3212,Democratic,President
Noble,Hillary  Clinton,1651,Democratic,President
Scioto,Hillary  Clinton,5347,Democratic,President
Washington,Hillary  Clinton,8319,Democratic,President
Athens,John  Edwards,201,Democratic,President
Belmont,John  Edwards,737,Democratic,President
Columbiana,John  Edwards,579,Democratic,President
Gallia,John  Edwards,159,Democratic,President
Jefferson,John  Edwards,1075,Democratic,President
Lawrence,John  Edwards,310,Democratic,President
Mahoning,John  Edwards,753,Democratic,President
Meigs,John  Edwards,124,Democratic,President
Monroe,John  Edwards,283,Democratic,President
Noble,John  Edwards,142,Democratic,President
Scioto,John  Edwards,141,Democratic,President
Washington,John  Edwards,335,Democratic,President
Athens,Barack  Obama,5845,Democratic,President
Belmont,Barack  Obama,3514,Democratic,President
Columbiana,Barack  Obama,5555,Democratic,President
Gallia,Barack  Obama,879,Democratic,President
Jefferson,Barack  Obama,5907,Democratic,President
Lawrence,Barack  Obama,2116,Democratic,President
Mahoning,Barack  Obama,9611,Democratic,President
Meigs,Barack  Obama,745,Democratic,President
Monroe,Barack  Obama,1021,Democratic,President
Noble,Barack  Obama,542,Democratic,President
Scioto,Barack  Obama,883,Democratic,President
Washington,Barack  Obama,3060,Democratic,President
Clark,Hillary  Clinton,16066,Democratic,President
Fairfield,Hillary  Clinton,14721,Democratic,President
Fayette,Hillary  Clinton,2511,Democratic,President
Franklin,Hillary  Clinton,8181,Democratic,President
Greene,Hillary  Clinton,13727,Democratic,President
Perry,Hillary  Clinton,4797,Democratic,President
Pickaway,Hillary  Clinton,6395,Democratic,President
Ross,Hillary  Clinton,1281,Democratic,President
Clark,John  Edwards,511,Democratic,President
Fairfield,John  Edwards,482,Democratic,President
Fayette,John  Edwards,76,Democratic,President
Franklin,John  Edwards,215,Democratic,President
Greene,John  Edwards,370,Democratic,President
Perry,John  Edwards,182,Democratic,President
Pickaway,John  Edwards,250,Democratic,President
Ross,John  Edwards,33,Democratic,President
Clark,Barack  Obama,10693,Democratic,President
Fairfield,Barack  Obama,9623,Democratic,President
Fayette,Barack  Obama,1057,Democratic,President
Franklin,Barack  Obama,9794,Democratic,President
Greene,Barack  Obama,13241,Democratic,President
Perry,Barack  Obama,1460,Democratic,President
Pickaway,Barack  Obama,2747,Democratic,President
Ross,Barack  Obama,501,Democratic,President
Butler,Hillary  Clinton,25456,Democratic,President
Darke,Hillary  Clinton,3985,Democratic,President
Mercer,Hillary  Clinton,2114,Democratic,President
Miami,Hillary  Clinton,9005,Democratic,President
Montgomery,Hillary  Clinton,9759,Democratic,President
Preble,Hillary  Clinton,4342,Democratic,President
Butler,John  Edwards,537,Democratic,President
Darke,John  Edwards,197,Democratic,President
Mercer,John  Edwards,152,Democratic,President
Miami,John  Edwards,363,Democratic,President
Montgomery,John  Edwards,257,Democratic,President
Preble,John  Edwards,198,Democratic,President
Butler,Barack  Obama,21685,Democratic,President
Darke,Barack  Obama,2738,Democratic,President
Mercer,Barack  Obama,1737,Democratic,President
Miami,Barack  Obama,6480,Democratic,President
Montgomery,Barack  Obama,6818,Democratic,President
Preble,Barack  Obama,2007,Democratic,President
Erie,Hillary  Clinton,9938,Democratic,President
Lorain,Hillary  Clinton,9984,Democratic,President
Lucas,Hillary  Clinton,50033,Democratic,President
Ottawa,Hillary  Clinton,5922,Democratic,President
Erie,John  Edwards,304,Democratic,President
Lorain,John  Edwards,364,Democratic,President
Lucas,John  Edwards,966,Democratic,President
Ottawa,John  Edwards,202,Democratic,President
Erie,Barack  Obama,7523,Democratic,President
Lorain,Barack  Obama,7477,Democratic,President
Lucas,Barack  Obama,46184,Democratic,President
Ottawa,Barack  Obama,3440,Democratic,President
Cuyahoga,Hillary  Clinton,89312,Democratic,President
Cuyahoga,John  Edwards,2311,Democratic,President
Cuyahoga,Barack  Obama,55211,Democratic,President
Cuyahoga,Hillary  Clinton,50309,Democratic,President
Cuyahoga,John  Edwards,837,Democratic,President
Cuyahoga,Barack  Obama,121058,Democratic,President
Delaware,Hillary  Clinton,14495,Democratic,President
Franklin,Hillary  Clinton,35639,Democratic,President
Licking,Hillary  Clinton,10881,Democratic,President
Delaware,John  Edwards,240,Democratic,President
Franklin,John  Edwards,692,Democratic,President
Licking,John  Edwards,354,Democratic,President
Delaware,Barack  Obama,14873,Democratic,President
Franklin,Barack  Obama,64631,Democratic,President
Licking,Barack  Obama,7834,Democratic,President
Cuyahoga,Hillary  Clinton,13446,Democratic,President
Lorain,Hillary  Clinton,27750,Democratic,President
Medina,Hillary  Clinton,7556,Democratic,President
Summit,Hillary  Clinton,34606,Democratic,President
Cuyahoga,John  Edwards,275,Democratic,President
Lorain,John  Edwards,822,Democratic,President
Medina,John  Edwards,168,Democratic,President
Summit,John  Edwards,986,Democratic,President
Cuyahoga,Barack  Obama,8542,Democratic,President
Lorain,Barack  Obama,20107,Democratic,President
Medina,Barack  Obama,3987,Democratic,President
Summit,Barack  Obama,32954,Democratic,President
Ashtabula,Hillary  Clinton,13231,Democratic,President
Cuyahoga,Hillary  Clinton,6986,Democratic,President
Geauga,Hillary  Clinton,10521,Democratic,President
Lake,Hillary  Clinton,31452,Democratic,President
Portage,Hillary  Clinton,3865,Democratic,President
Summit,Hillary  Clinton,18101,Democratic,President
Trumbull,Hillary  Clinton,1475,Democratic,President
Ashtabula,John  Edwards,412,Democratic,President
Cuyahoga,John  Edwards,89,Democratic,President
Geauga,John  Edwards,248,Democratic,President
Lake,John  Edwards,755,Democratic,President
Portage,John  Edwards,117,Democratic,President
Summit,John  Edwards,394,Democratic,President
Trumbull,John  Edwards,91,Democratic,President
Ashtabula,Barack  Obama,6375,Democratic,President
Cuyahoga,Barack  Obama,6091,Democratic,President
Geauga,Barack  Obama,8486,Democratic,President
Lake,Barack  Obama,18413,Democratic,President
Portage,Barack  Obama,2711,Democratic,President
Summit,Barack  Obama,13890,Democratic,President
Trumbull,Barack  Obama,795,Democratic,President
Franklin,Hillary  Clinton,52683,Democratic,President
Madison,Hillary  Clinton,3259,Democratic,President
Union,Hillary  Clinton,3826,Democratic,President
Franklin,John  Edwards,1053,Democratic,President
Madison,John  Edwards,92,Democratic,President
Union,John  Edwards,117,Democratic,President
Franklin,Barack  Obama,56073,Democratic,President
Madison,Barack  Obama,1618,Democratic,President
Union,Barack  Obama,2729,Democratic,President
Ashland,Hillary  Clinton,2825,Democratic,President
Medina,Hillary  Clinton,12627,Democratic,President
Stark,Hillary  Clinton,49236,Democratic,President
Wayne,Hillary  Clinton,9953,Democratic,President
Ashland,John  Edwards,100,Democratic,President
Medina,John  Edwards,361,Democratic,President
Stark,John  Edwards,2045,Democratic,President
Wayne,John  Edwards,334,Democratic,President
Ashland,Barack  Obama,1985,Democratic,President
Medina,Barack  Obama,8584,Democratic,President
Stark,Barack  Obama,32923,Democratic,President
Wayne,Barack  Obama,6539,Democratic,President
Mahoning,Hillary  Clinton,27520,Democratic,President
Portage,Hillary  Clinton,16718,Democratic,President
Summit,Hillary  Clinton,18468,Democratic,President
Trumbull,Hillary  Clinton,42056,Democratic,President
Mahoning,John  Edwards,749,Democratic,President
Portage,John  Edwards,605,Democratic,President
Summit,John  Edwards,581,Democratic,President
Trumbull,John  Edwards,1572,Democratic,President
Mahoning,Barack  Obama,18083,Democratic,President
Portage,Barack  Obama,10649,Democratic,President
Summit,Barack  Obama,11704,Democratic,President
Trumbull,Barack  Obama,19507,Democratic,President
Butler,Mike  Huckabee,1515,Republican,President
Hamilton,Mike  Huckabee,12907,Republican,President
Butler,John  McCain,1931,Republican,President
Hamilton,John  McCain,26101,Republican,President
Butler,Ron  Paul,127,Republican,President
Hamilton,Ron  Paul,2304,Republican,President
Butler,Mitt  Romney,162,Republican,President
Hamilton,Mitt  Romney,2887,Republican,President
Butler,Fred  Thompson,88,Republican,President
Hamilton,Fred  Thompson,1219,Republican,President
Adams,Mike  Huckabee,1482,Republican,President
Brown,Mike  Huckabee,1945,Republican,President
Clermont,Mike  Huckabee,9204,Republican,President
Hamilton,Mike  Huckabee,7266,Republican,President
Pike,Mike  Huckabee,941,Republican,President
Scioto,Mike  Huckabee,1328,Republican,President
Warren,Mike  Huckabee,4911,Republican,President
Adams,John  McCain,1492,Republican,President
Brown,John  McCain,2307,Republican,President
Clermont,John  McCain,14530,Republican,President
Hamilton,John  McCain,19990,Republican,President
Pike,John  McCain,906,Republican,President
Scioto,John  McCain,1698,Republican,President
Warren,John  McCain,6767,Republican,President
Adams,Ron  Paul,75,Republican,President
Brown,Ron  Paul,199,Republican,President
Clermont,Ron  Paul,1181,Republican,President
Hamilton,Ron  Paul,1523,Republican,President
Pike,Ron  Paul,63,Republican,President
Scioto,Ron  Paul,63,Republican,President
Warren,Ron  Paul,507,Republican,President
Adams,Mitt  Romney,104,Republican,President
Brown,Mitt  Romney,177,Republican,President
Clermont,Mitt  Romney,1339,Republican,President
Hamilton,Mitt  Romney,2266,Republican,President
Pike,Mitt  Romney,53,Republican,President
Scioto,Mitt  Romney,111,Republican,President
Warren,Mitt  Romney,711,Republican,President
Adams,Fred  Thompson,67,Republican,President
Brown,Fred  Thompson,91,Republican,President
Clermont,Fred  Thompson,683,Republican,President
Hamilton,Fred  Thompson,641,Republican,President
Pike,Fred  Thompson,54,Republican,President
Scioto,Fred  Thompson,75,Republican,President
Warren,Fred  Thompson,283,Republican,President
Clinton,Mike  Huckabee,2362,Republican,President
Highland,Mike  Huckabee,2187,Republican,President
Montgomery,Mike  Huckabee,15006,Republican,President
Warren,Mike  Huckabee,5591,Republican,President
Clinton,John  McCain,2973,Republican,President
Highland,John  McCain,2590,Republican,President
Montgomery,John  McCain,22116,Republican,President
Warren,John  McCain,7238,Republican,President
Clinton,Ron  Paul,196,Republican,President
Highland,Ron  Paul,125,Republican,President
Montgomery,Ron  Paul,1724,Republican,President
Warren,Ron  Paul,496,Republican,President
Clinton,Mitt  Romney,183,Republican,President
Highland,Mitt  Romney,173,Republican,President
Montgomery,Mitt  Romney,2089,Republican,President
Warren,Mitt  Romney,717,Republican,President
Clinton,Fred  Thompson,123,Republican,President
Highland,Fred  Thompson,135,Republican,President
Montgomery,Fred  Thompson,960,Republican,President
Warren,Fred  Thompson,328,Republican,President
Allen,Mike  Huckabee,4067,Republican,President
Auglaize,Mike  Huckabee,1742,Republican,President
Champaign,Mike  Huckabee,2350,Republican,President
Hancock,Mike  Huckabee,3610,Republican,President
Hardin,Mike  Huckabee,1413,Republican,President
Logan,Mike  Huckabee,2663,Republican,President
Marion,Mike  Huckabee,2330,Republican,President
Morrow,Mike  Huckabee,1972,Republican,President
Richland,Mike  Huckabee,4623,Republican,President
Shelby,Mike  Huckabee,2147,Republican,President
Wyandot,Mike  Huckabee,489,Republican,President
Allen,John  McCain,6813,Republican,President
Auglaize,John  McCain,2615,Republican,President
Champaign,John  McCain,3231,Republican,President
Hancock,John  McCain,5645,Republican,President
Hardin,John  McCain,2213,Republican,President
Logan,John  McCain,3489,Republican,President
Marion,John  McCain,3494,Republican,President
Morrow,John  McCain,2271,Republican,President
Richland,John  McCain,6292,Republican,President
Shelby,John  McCain,2516,Republican,President
Wyandot,John  McCain,650,Republican,President
Allen,Ron  Paul,848,Republican,President
Auglaize,Ron  Paul,490,Republican,President
Champaign,Ron  Paul,238,Republican,President
Hancock,Ron  Paul,895,Republican,President
Hardin,Ron  Paul,263,Republican,President
Logan,Ron  Paul,297,Republican,President
Marion,Ron  Paul,207,Republican,President
Morrow,Ron  Paul,283,Republican,President
Richland,Ron  Paul,836,Republican,President
Shelby,Ron  Paul,323,Republican,President
Wyandot,Ron  Paul,109,Republican,President
Allen,Mitt  Romney,738,Republican,President
Auglaize,Mitt  Romney,282,Republican,President
Champaign,Mitt  Romney,236,Republican,President
Hancock,Mitt  Romney,507,Republican,President
Hardin,Mitt  Romney,180,Republican,President
Logan,Mitt  Romney,337,Republican,President
Marion,Mitt  Romney,305,Republican,President
Morrow,Mitt  Romney,207,Republican,President
Richland,Mitt  Romney,833,Republican,President
Shelby,Mitt  Romney,221,Republican,President
Wyandot,Mitt  Romney,79,Republican,President
Allen,Fred  Thompson,323,Republican,President
Auglaize,Fred  Thompson,124,Republican,President
Champaign,Fred  Thompson,152,Republican,President
Hancock,Fred  Thompson,249,Republican,President
Hardin,Fred  Thompson,123,Republican,President
Logan,Fred  Thompson,176,Republican,President
Marion,Fred  Thompson,168,Republican,President
Morrow,Fred  Thompson,148,Republican,President
Richland,Fred  Thompson,359,Republican,President
Shelby,Fred  Thompson,102,Republican,President
Wyandot,Fred  Thompson,46,Republican,President
Ashland,Mike  Huckabee,537,Republican,President
Crawford,Mike  Huckabee,1784,Republican,President
Defiance,Mike  Huckabee,1577,Republican,President
Fulton,Mike  Huckabee,2104,Republican,President
Henry,Mike  Huckabee,1087,Republican,President
Huron,Mike  Huckabee,1578,Republican,President
Lucas,Mike  Huckabee,669,Republican,President
Mercer,Mike  Huckabee,409,Republican,President
Paulding,Mike  Huckabee,908,Republican,President
Putnam,Mike  Huckabee,1858,Republican,President
Sandusky,Mike  Huckabee,2501,Republican,President
Seneca,Mike  Huckabee,2435,Republican,President
Van Wert,Mike  Huckabee,1550,Republican,President
Williams,Mike  Huckabee,1695,Republican,President
Wood,Mike  Huckabee,3668,Republican,President
Wyandot,Mike  Huckabee,477,Republican,President
Ashland,John  McCain,588,Republican,President
Crawford,John  McCain,2307,Republican,President
Defiance,John  McCain,2336,Republican,President
Fulton,John  McCain,2583,Republican,President
Henry,John  McCain,1706,Republican,President
Huron,John  McCain,2276,Republican,President
Lucas,John  McCain,1018,Republican,President
Mercer,John  McCain,568,Republican,President
Paulding,John  McCain,1044,Republican,President
Putnam,John  McCain,2911,Republican,President
Sandusky,John  McCain,3645,Republican,President
Seneca,John  McCain,4039,Republican,President
Van Wert,John  McCain,2239,Republican,President
Williams,John  McCain,2391,Republican,President
Wood,John  McCain,6390,Republican,President
Wyandot,John  McCain,690,Republican,President
Ashland,Ron  Paul,100,Republican,President
Crawford,Ron  Paul,214,Republican,President
Defiance,Ron  Paul,320,Republican,President
Fulton,Ron  Paul,323,Republican,President
Henry,Ron  Paul,110,Republican,President
Huron,Ron  Paul,296,Republican,President
Lucas,Ron  Paul,165,Republican,President
Mercer,Ron  Paul,98,Republican,President
Paulding,Ron  Paul,261,Republican,President
Putnam,Ron  Paul,410,Republican,President
Sandusky,Ron  Paul,503,Republican,President
Seneca,Ron  Paul,558,Republican,President
Van Wert,Ron  Paul,345,Republican,President
Williams,Ron  Paul,325,Republican,President
Wood,Ron  Paul,956,Republican,President
Wyandot,Ron  Paul,61,Republican,President
Ashland,Mitt  Romney,62,Republican,President
Crawford,Mitt  Romney,268,Republican,President
Defiance,Mitt  Romney,243,Republican,President
Fulton,Mitt  Romney,297,Republican,President
Henry,Mitt  Romney,155,Republican,President
Huron,Mitt  Romney,213,Republican,President
Lucas,Mitt  Romney,179,Republican,President
Mercer,Mitt  Romney,51,Republican,President
Paulding,Mitt  Romney,77,Republican,President
Putnam,Mitt  Romney,354,Republican,President
Sandusky,Mitt  Romney,462,Republican,President
Seneca,Mitt  Romney,545,Republican,President
Van Wert,Mitt  Romney,237,Republican,President
Williams,Mitt  Romney,266,Republican,President
Wood,Mitt  Romney,896,Republican,President
Wyandot,Mitt  Romney,78,Republican,President
Ashland,Fred  Thompson,39,Republican,President
Crawford,Fred  Thompson,122,Republican,President
Defiance,Fred  Thompson,140,Republican,President
Fulton,Fred  Thompson,171,Republican,President
Henry,Fred  Thompson,56,Republican,President
Huron,Fred  Thompson,122,Republican,President
Lucas,Fred  Thompson,62,Republican,President
Mercer,Fred  Thompson,28,Republican,President
Paulding,Fred  Thompson,68,Republican,President
Putnam,Fred  Thompson,126,Republican,President
Sandusky,Fred  Thompson,213,Republican,President
Seneca,Fred  Thompson,239,Republican,President
Van Wert,Fred  Thompson,106,Republican,President
Williams,Fred  Thompson,127,Republican,President
Wood,Fred  Thompson,339,Republican,President
Wyandot,Fred  Thompson,56,Republican,President
Athens,Mike  Huckabee,789,Republican,President
Belmont,Mike  Huckabee,874,Republican,President
Columbiana,Mike  Huckabee,3293,Republican,President
Gallia,Mike  Huckabee,1609,Republican,President
Jefferson,Mike  Huckabee,1618,Republican,President
Lawrence,Mike  Huckabee,2809,Republican,President
Mahoning,Mike  Huckabee,2460,Republican,President
Meigs,Mike  Huckabee,1159,Republican,President
Monroe,Mike  Huckabee,351,Republican,President
Noble,Mike  Huckabee,727,Republican,President
Scioto,Mike  Huckabee,1346,Republican,President
Washington,Mike  Huckabee,2533,Republican,President
Athens,John  McCain,1430,Republican,President
Belmont,John  McCain,1484,Republican,President
Columbiana,John  McCain,4616,Republican,President
Gallia,John  McCain,2595,Republican,President
Jefferson,John  McCain,2703,Republican,President
Lawrence,John  McCain,3802,Republican,President
Mahoning,John  McCain,3695,Republican,President
Meigs,John  McCain,2125,Republican,President
Monroe,John  McCain,397,Republican,President
Noble,John  McCain,1192,Republican,President
Scioto,John  McCain,1201,Republican,President
Washington,John  McCain,4242,Republican,President
Athens,Ron  Paul,283,Republican,President
Belmont,Ron  Paul,96,Republican,President
Columbiana,Ron  Paul,712,Republican,President
Gallia,Ron  Paul,105,Republican,President
Jefferson,Ron  Paul,243,Republican,President
Lawrence,Ron  Paul,203,Republican,President
Mahoning,Ron  Paul,459,Republican,President
Meigs,Ron  Paul,165,Republican,President
Monroe,Ron  Paul,54,Republican,President
Noble,Ron  Paul,68,Republican,President
Scioto,Ron  Paul,69,Republican,President
Washington,Ron  Paul,505,Republican,President
Athens,Mitt  Romney,89,Republican,President
Belmont,Mitt  Romney,132,Republican,President
Columbiana,Mitt  Romney,455,Republican,President
Gallia,Mitt  Romney,96,Republican,President
Jefferson,Mitt  Romney,269,Republican,President
Lawrence,Mitt  Romney,223,Republican,President
Mahoning,Mitt  Romney,487,Republican,President
Meigs,Mitt  Romney,88,Republican,President
Monroe,Mitt  Romney,37,Republican,President
Noble,Mitt  Romney,64,Republican,President
Scioto,Mitt  Romney,92,Republican,President
Washington,Mitt  Romney,238,Republican,President
Athens,Fred  Thompson,49,Republican,President
Belmont,Fred  Thompson,158,Republican,President
Columbiana,Fred  Thompson,267,Republican,President
Gallia,Fred  Thompson,109,Republican,President
Jefferson,Fred  Thompson,172,Republican,President
Lawrence,Fred  Thompson,165,Republican,President
Mahoning,Fred  Thompson,157,Republican,President
Meigs,Fred  Thompson,99,Republican,President
Monroe,Fred  Thompson,34,Republican,President
Noble,Fred  Thompson,86,Republican,President
Scioto,Fred  Thompson,65,Republican,President
Washington,Fred  Thompson,155,Republican,President
Clark,Mike  Huckabee,5860,Republican,President
Fairfield,Mike  Huckabee,6942,Republican,President
Fayette,Mike  Huckabee,1400,Republican,President
Franklin,Mike  Huckabee,2203,Republican,President
Greene,Mike  Huckabee,8946,Republican,President
Perry,Mike  Huckabee,1401,Republican,President
Pickaway,Mike  Huckabee,2026,Republican,President
Ross,Mike  Huckabee,401,Republican,President
Clark,John  McCain,8491,Republican,President
Fairfield,John  McCain,12062,Republican,President
Fayette,John  McCain,2041,Republican,President
Franklin,John  McCain,3304,Republican,President
Greene,John  McCain,12437,Republican,President
Perry,John  McCain,1827,Republican,President
Pickaway,John  McCain,2649,Republican,President
Ross,John  McCain,453,Republican,President
Clark,Ron  Paul,482,Republican,President
Fairfield,Ron  Paul,1057,Republican,President
Fayette,Ron  Paul,110,Republican,President
Franklin,Ron  Paul,267,Republican,President
Greene,Ron  Paul,785,Republican,President
Perry,Ron  Paul,158,Republican,President
Pickaway,Ron  Paul,210,Republican,President
Ross,Ron  Paul,36,Republican,President
Clark,Mitt  Romney,510,Republican,President
Fairfield,Mitt  Romney,814,Republican,President
Fayette,Mitt  Romney,140,Republican,President
Franklin,Mitt  Romney,344,Republican,President
Greene,Mitt  Romney,954,Republican,President
Perry,Mitt  Romney,107,Republican,President
Pickaway,Mitt  Romney,168,Republican,President
Ross,Mitt  Romney,60,Republican,President
Clark,Fred  Thompson,267,Republican,President
Fairfield,Fred  Thompson,521,Republican,President
Fayette,Fred  Thompson,86,Republican,President
Franklin,Fred  Thompson,209,Republican,President
Greene,Fred  Thompson,462,Republican,President
Perry,Fred  Thompson,108,Republican,President
Pickaway,Fred  Thompson,142,Republican,President
Ross,Fred  Thompson,28,Republican,President
Butler,Mike  Huckabee,12243,Republican,President
Darke,Mike  Huckabee,2603,Republican,President
Mercer,Mike  Huckabee,1235,Republican,President
Miami,Mike  Huckabee,5660,Republican,President
Montgomery,Mike  Huckabee,2736,Republican,President
Preble,Mike  Huckabee,2636,Republican,President
Butler,John  McCain,17894,Republican,President
Darke,John  McCain,3406,Republican,President
Mercer,John  McCain,1714,Republican,President
Miami,John  McCain,8098,Republican,President
Montgomery,John  McCain,3189,Republican,President
Preble,John  McCain,2966,Republican,President
Butler,Ron  Paul,1052,Republican,President
Darke,Ron  Paul,285,Republican,President
Mercer,Ron  Paul,299,Republican,President
Miami,Ron  Paul,618,Republican,President
Montgomery,Ron  Paul,257,Republican,President
Preble,Ron  Paul,258,Republican,President
Butler,Mitt  Romney,1645,Republican,President
Darke,Mitt  Romney,261,Republican,President
Mercer,Mitt  Romney,175,Republican,President
Miami,Mitt  Romney,808,Republican,President
Montgomery,Mitt  Romney,309,Republican,President
Preble,Mitt  Romney,239,Republican,President
Butler,Fred  Thompson,757,Republican,President
Darke,Fred  Thompson,159,Republican,President
Mercer,Fred  Thompson,64,Republican,President
Miami,Fred  Thompson,341,Republican,President
Montgomery,Fred  Thompson,188,Republican,President
Preble,Fred  Thompson,158,Republican,President
Erie,Mike  Huckabee,1823,Republican,President
Lorain,Mike  Huckabee,1696,Republican,President
Lucas,Mike  Huckabee,6238,Republican,President
Ottawa,Mike  Huckabee,1109,Republican,President
Erie,John  McCain,3435,Republican,President
Lorain,John  McCain,3087,Republican,President
Lucas,John  McCain,11802,Republican,President
Ottawa,John  McCain,1997,Republican,President
